time_granularity,time_period,total_events,views,carts,purchases,unique_visitors,unique_sessions,cvr,rolling_7d_views,rolling_7d_purchases,rolling_7d_cvr,anomaly_flag
daily,2015-05-03,7396,7187,160,49,4364,4535,0.7562,7187.00,49.00,0.7562,Traffic Spike
daily,2015-05-04,18217,17680,437,100,10383,11096,0.6164,12433.50,74.50,0.6863,Normal
daily,2015-05-05,21816,21034,577,205,12478,13346,1.1781,15300.33,118.00,0.8502,CVR Anomaly
daily,2015-05-06,23419,22484,679,256,13467,14506,1.1881,17096.25,152.50,0.9347,CVR Anomaly
daily,2015-05-07,23241,22469,545,227,13308,14400,0.9618,18170.80,167.40,0.9401,Normal
daily,2015-05-08,21530,20763,594,173,12134,13070,0.8159,18602.83,168.33,0.9194,Normal
daily,2015-05-09,15996,15494,403,99,9225,9889,0.6829,18158.71,158.43,0.8856,Normal
daily,2015-05-10,10866,10550,267,49,6710,7192,0.5365,18639.14,158.43,0.8542,Traffic Spike
daily,2015-05-11,14983,14583,332,68,8876,9460,0.5633,18196.71,153.86,0.8467,Normal
daily,2015-05-12,19185,18581,469,135,11418,12177,0.7620,17846.29,143.86,0.7872,Normal
daily,2015-05-13,23008,22261,560,187,13330,14388,0.9527,17814.43,134.00,0.7536,Normal
daily,2015-05-14,24738,23812,676,250,13687,14708,1.0302,18006.29,137.29,0.7634,Normal
daily,2015-05-15,22616,21838,562,216,13189,14186,0.8947,18159.86,143.43,0.7746,Normal
daily,2015-05-16,20819,20175,487,157,12137,13008,0.8898,18828.57,151.71,0.8042,Normal
daily,2015-05-17,20482,19883,442,157,11633,12511,0.8768,20161.86,167.14,0.8528,Normal
daily,2015-05-18,24095,23285,591,219,14027,14941,0.8840,21405.00,188.71,0.8986,Normal
daily,2015-05-19,26902,26093,623,186,15532,16730,0.7984,22478.14,196.00,0.9038,Normal
daily,2015-05-20,24606,23911,525,170,14402,15471,0.7152,22713.86,193.57,0.8699,Normal
daily,2015-05-21,22378,21623,599,156,13065,13990,0.6736,22401.14,180.14,0.8189,Normal
daily,2015-05-22,20996,20464,421,111,12572,13458,0.6284,22204.86,165.14,0.7809,Normal
daily,2015-05-23,18054,17500,397,157,10730,11431,0.7829,21822.71,165.14,0.7656,Normal
daily,2015-05-24,16961,16532,332,97,10044,10777,0.6870,21344.00,156.57,0.7385,Normal
daily,2015-05-25,19790,19256,417,117,12254,13018,0.6447,20768.43,142.00,0.7043,Normal
daily,2015-05-26,24386,23566,620,200,14229,15298,0.8925,20407.43,144.00,0.7178,Normal
daily,2015-05-27,21199,20420,576,203,12205,13118,0.9750,19908.71,148.71,0.7549,Normal
daily,2015-05-28,21854,21142,511,201,13026,13976,0.8828,19840.00,155.14,0.7848,Normal
daily,2015-05-29,21136,20459,503,174,12543,13449,0.8132,19839.29,164.14,0.8112,Normal
daily,2015-05-30,18056,17428,487,141,10875,11574,0.7172,19829.00,161.86,0.8018,Normal
daily,2015-05-31,15608,15106,394,108,9432,10071,0.6997,19625.29,163.43,0.8036,Normal
daily,2015-06-01,19494,18924,428,142,11639,12396,0.8162,19577.86,167.00,0.8281,Normal
daily,2015-06-02,23876,23113,545,218,13963,14976,0.9167,19513.14,169.57,0.8315,Normal
daily,2015-06-03,23058,22342,508,208,13365,14382,0.9428,19787.71,170.29,0.8269,Normal
daily,2015-06-04,23893,23060,630,203,13195,14164,0.8867,20061.71,170.57,0.8275,Normal
daily,2015-06-05,22013,21346,501,166,12676,13578,0.7889,20188.43,169.43,0.8240,Normal
daily,2015-06-06,18157,17586,432,139,10658,11376,0.6849,20211.00,169.14,0.8194,Normal
daily,2015-06-07,16142,15688,362,92,9576,10140,0.5952,20294.14,166.86,0.8045,Normal
daily,2015-06-08,18139,17549,441,149,10897,11604,0.7800,20097.71,167.86,0.7993,Normal
daily,2015-06-09,23134,22485,484,165,13386,14326,0.7844,20008.00,160.29,0.7804,Normal
daily,2015-06-10,23614,22938,528,148,13951,14905,0.6451,20093.14,151.71,0.7379,Normal
daily,2015-06-11,22995,22262,528,205,13521,14474,0.8209,19979.14,152.00,0.7285,Normal
daily,2015-06-12,18190,17605,458,127,10620,11281,0.6026,19444.71,146.43,0.7019,Normal
daily,2015-06-13,14663,14242,324,97,8625,9189,0.6957,18967.00,140.43,0.7034,Normal
daily,2015-06-14,11103,10757,269,77,6752,7187,0.6961,18262.57,138.29,0.7178,Traffic Spike
daily,2015-06-15,18539,17887,495,157,10788,11459,0.8065,18310.86,139.43,0.7216,Normal
daily,2015-06-16,23953,23022,721,210,13590,14625,1.0596,18387.57,145.86,0.7609,Normal
daily,2015-06-17,25349,24264,781,304,13814,14942,1.2885,18577.00,168.14,0.8528,CVR Anomaly
daily,2015-06-18,23292,22400,639,253,13101,14124,1.0686,18596.71,175.00,0.8882,Normal
daily,2015-06-19,21915,21151,604,160,12408,13368,0.8059,19103.29,179.71,0.9173,Normal
daily,2015-06-20,17709,17163,399,147,9838,10550,0.7420,19520.57,186.86,0.9239,Normal
daily,2015-06-21,15057,14564,399,94,8839,9429,0.5883,20064.43,189.29,0.9085,Normal
daily,2015-06-22,19397,18829,431,137,11258,11994,0.8083,20199.00,186.43,0.9087,Normal
daily,2015-06-23,23580,22657,648,275,13040,14069,1.2807,20146.86,195.71,0.9403,CVR Anomaly
daily,2015-06-24,23636,22796,639,201,12998,13971,0.9001,19937.14,181.00,0.8848,Normal
daily,2015-06-25,20645,19954,492,199,11935,12783,1.0557,19587.71,173.29,0.8830,Normal
daily,2015-06-26,20401,19649,547,205,11891,12748,1.0344,19373.14,179.71,0.9156,Normal
daily,2015-06-27,17182,16691,383,108,10232,10837,0.7037,19305.71,174.14,0.9102,Normal
daily,2015-06-28,16212,15765,356,91,9531,10128,0.5141,19477.29,173.71,0.8996,Normal
daily,2015-06-29,20241,19682,417,142,11949,12747,0.7532,19599.14,174.43,0.8917,Normal
daily,2015-06-30,23036,22238,594,204,13019,14042,0.9525,19539.29,164.29,0.8448,Normal
daily,2015-07-01,20625,20030,444,151,12369,13302,0.7761,19144.14,157.14,0.8271,Normal
daily,2015-07-02,21264,20613,462,189,12269,13149,0.9699,19238.29,155.71,0.8148,Normal
